id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_hierarchy_decisions_all,job_hierarchy_decisions_all,model_job_hierarchy_decisions,base.group_user,1,0,0,0
access_job_hierarchy_decisions_basic,job_hierarchy_decisions_basic,model_job_hierarchy_decisions,hr_extend_minds_group_employee,1,0,0,0
access_job_hierarchy_decisions_admin,job_hierarchy_decisions_admin,model_job_hierarchy_decisions,hr_extend_minds_group_admin,1,1,1,1

access_salary_degree_all,salary_degree_all,model_salary_degree,base.group_user,1,0,0,0
access_salary_degree_basic,salary_degree_basic,model_salary_degree,hr_extend_minds_group_employee,1,0,0,0
access_salary_degree_admin,salary_degree_admin,model_salary_degree,hr_extend_minds_group_admin,1,1,1,1


access_salary_marital_all,salary_marital_all,model_salary_marital,base.group_user,1,0,0,0
access_salary_marital_basic,salary_marital_basic,model_salary_marital,hr_extend_minds_group_employee,1,0,0,0
access_salary_marital_admin,salary_marital_admin,model_salary_marital,hr_extend_minds_group_admin,1,1,1,1

access_salary_supervision_job_all,salary_supervision_job_all,model_salary_supervision_job,base.group_user,1,0,0,0
access_salary_supervision_job_basic,salary_supervision_job_basic,model_salary_supervision_job,hr_extend_minds_group_employee,1,0,0,0
access_salary_supervision_job_admin,salary_supervision_job_admin,model_salary_supervision_job,hr_extend_minds_group_admin,1,1,1,1


access_bonus_matrix_all,bonus_matrix_all,model_bonus_matrix,base.group_user,1,0,0,0
access_bonus_matrix_basic,bonus_matrix_basic,model_bonus_matrix,hr_extend_minds_group_employee,1,0,0,0
access_bonus_matrix_admin,bonus_matrix_admin,model_bonus_matrix,hr_extend_minds_group_admin,1,1,1,1

access_employee_bonus_all,employee_bonus_all,model_employee_bonus,base.group_user,1,0,0,0
access_employee_bonus_basic,employee_bonus_basic,model_employee_bonus,hr_extend_minds_group_employee,1,0,0,0
access_employee_bonus_admin,employee_bonus_admin,model_employee_bonus,hr_extend_minds_group_admin,1,1,1,1

access_bonus_batch_all,bonus_batch_all,model_bonus_batch,base.group_user,1,0,0,0
access_bonus_batch_basic,bonus_batch_basic,model_bonus_batch,hr_extend_minds_group_employee,1,0,0,0
access_bonus_batch_admin,bonus_batch_admin,model_bonus_batch,hr_extend_minds_group_admin,1,1,1,1

access_employee_card_all,employee_card_all,model_employee_card,base.group_user,1,0,0,0
access_employee_card_basic,employee_card_basic,model_employee_card,hr_extend_minds_group_employee,1,0,0,0
access_employee_card_admin,employee_card_admin,model_employee_card,hr_extend_minds_group_admin,1,1,1,1

access_grants_all,grants_all,model_grants,base.group_user,1,0,0,0
access_grants_basic,grants_basic,model_grants,hr_extend_minds_group_employee,1,0,0,0
access_grants_admin,grants_admin,model_grants,hr_extend_minds_group_admin,1,1,1,1

access_grant_type_all,grant_type_all,model_grant_type,base.group_user,1,0,0,0
access_grant_type_basic,grant_type_basic,model_grant_type,hr_extend_minds_group_employee,1,0,0,0
access_grant_type_admin,grant_type_admin,model_grant_type,hr_extend_minds_group_admin,1,1,1,1

access_employee_diagnosis_type_all,employee_diagnosis_type_all,model_employee_diagnosis_type,base.group_user,1,0,0,0
access_employee_diagnosis_type_basic,employee_diagnosis_type_basic,model_employee_diagnosis_type,hr_extend_minds_group_employee,1,0,0,0
access_employee_diagnosis_type_admin,employee_diagnosis_type_admin,model_employee_diagnosis_type,hr_extend_minds_group_admin,1,1,1,1

access_employee_care_subscriptions_all,employee_care_subscriptions_all,model_employee_care_subscriptions,base.group_user,1,0,0,0
access_employee_care_subscriptions_basic,employee_care_subscriptions_basic,model_employee_care_subscriptions,hr_extend_minds_group_employee,1,0,0,0
access_employee_care_subscriptions_admin,employee_care_subscriptions_admin,model_employee_care_subscriptions,hr_extend_minds_group_admin,1,1,1,1


access_care_subscriptions_type_all,care_subscriptions_type_all,model_care_subscriptions_type,base.group_user,1,0,0,0
access_care_subscriptions_type_basic,care_subscriptions_type_basic,model_care_subscriptions_type,hr_extend_minds_group_employee,1,0,0,0
access_care_subscriptions_type_admin,care_subscriptions_type_admin,model_care_subscriptions_type,hr_extend_minds_group_admin,1,1,1,1

access_employee_destination_all,employee_destination_all,model_employee_destination,base.group_user,1,0,0,0
access_employee_destination_basic,employee_destination_basic,model_employee_destination,hr_extend_minds_group_employee,1,0,0,0
access_employee_destination_admin,employee_destination_admin,model_employee_destination,hr_extend_minds_group_admin,1,1,1,1

access_employee_usage_all,employee_usage_all,model_employee_usage,base.group_user,1,0,0,0
access_employee_usage_basic,employee_usage_basic,model_employee_usage,hr_extend_minds_group_employee,1,0,0,0
access_employee_usage_admin,employee_usage_admin,model_employee_usage,hr_extend_minds_group_admin,1,1,1,1


access_service_provider_all,service_provider_all,model_service_provider,base.group_user,1,0,0,0
access_service_provider_basic,service_provider_basic,model_service_provider,hr_extend_minds_group_employee,1,0,0,0
access_service_provider_admin,service_provider_admin,model_service_provider,hr_extend_minds_group_admin,1,1,1,1

access_service_group_all,service_group_all,model_service_group,base.group_user,1,0,0,0
access_service_group_basic,service_group_basic,model_service_group,hr_extend_minds_group_employee,1,0,0,0
access_service_group_admin,service_group_admin,model_service_group,hr_extend_minds_group_admin,1,1,1,1

access_employee_service_name_all,employee_service_name_all,model_employee_service_name,base.group_user,1,0,0,0
access_employee_service_name_basic,employee_service_name_basic,model_employee_service_name,hr_extend_minds_group_employee,1,0,0,0
access_employee_service_name_admin,employee_service_name_admin,model_employee_service_name,hr_extend_minds_group_admin,1,1,1,1

access_daily_approvals_all,daily_approvals_all,model_daily_approvals,base.group_user,1,0,0,0
access_daily_approvals_basic,daily_approvals_basic,model_daily_approvals,hr_extend_minds_group_employee,1,0,0,0
access_daily_approvals_admin,daily_approvals_admin,model_daily_approvals,hr_extend_minds_group_admin,1,1,1,1

access_medical_committee_all,medical_committee_all,model_medical_committee,base.group_user,1,0,0,0
access_medical_committee_basic,medical_committee_basic,model_medical_committee,hr_extend_minds_group_employee,1,0,0,0
access_medical_committee_admin,medical_committee_admin,model_medical_committee,hr_extend_minds_group_admin,1,1,1,1

access_transfer_all,transfer_card_all,model_transfer,base.group_user,1,0,0,0
access_transfer_basic,transfer_card_basic,model_transfer,hr_extend_minds_group_employee,1,0,0,0
access_transfer_admin,transfer_admin,model_transfer,hr_extend_minds_group_admin,1,1,1,1

access_delegation_all,delegation_all,model_delegation,base.group_user,1,0,0,0
access_delegation_basic,delegation_basic,model_delegation,hr_extend_minds_group_employee,1,0,0,0
access_delegation_admin,delegation_admin,model_delegation,hr_extend_minds_group_admin,1,1,1,1

access_loan_all,loan_all,model_loan,base.group_user,1,0,0,0
access_loan_basic,loan_basic,model_loan,hr_extend_minds_group_employee,1,0,0,0
access_loan_admin,loan_admin,model_loan,hr_extend_minds_group_admin,1,1,1,1

access_company_all,company_all,model_transfer_company_name,base.group_user,1,0,0,0
access_transfer_company_name_basic,transfer_company_name_basic,model_transfer_company_name,hr_extend_minds_group_employee,1,0,0,0
access_transfer_company_name_admin,transfer_company_name_admin,model_transfer_company_name,hr_extend_minds_group_admin,1,1,1,1

access_airports_all,airports_all,model_airports,base.group_user,1,0,0,0
access_transfer_airports_name_basic,transfer_airports_name_basic,model_airports,hr_extend_minds_group_employee,1,0,0,0
access_transfer_airports_name_admin,transfer_airports_name_admin,model_airports,hr_extend_minds_group_admin,1,1,1,1

access_committee_session_all,committee_session_all,model_committee_session,base.group_user,1,0,0,0
access_transfer_committee_session_name_basic,transfer_committee_session_name_basic,model_committee_session,hr_extend_minds_group_employee,1,0,0,0
access_transfer_committee_session_name_admin,transfer_committee_session_name_admin,model_committee_session,hr_extend_minds_group_admin,1,1,1,1

access_committee_session_all,committee_session_all,model_committee_session,base.group_user,1,0,0,0
access_transfer_committee_session_name_basic,transfer_committee_session_name_basic,model_committee_session,hr_extend_minds_group_employee,1,0,0,0
access_transfer_committee_session_name_admin,transfer_committee_session_name_admin,model_committee_session,hr_extend_minds_group_admin,1,1,1,1

access_free_exception_time_all,free_exception_time_all,model_free_exception_time,base.group_user,1,0,0,0
access_transfer_free_exception_time_name_basic,transfer_free_exception_time_name_basic,model_free_exception_time,hr_extend_minds_group_employee,1,0,0,0
access_transfer_free_exception_time_name_admin,transfer_free_exception_time_name_admin,model_free_exception_time,hr_extend_minds_group_admin,1,1,1,1
